msno,city,bd,gender,registered_via,registration_init_time
hocHgqb+CQT8UDOvTUPleDqpDU01BH2S69+LJ45KdLE=,1,0,,7,20170127
0tngLyjwIMpHjYRn8YAL1IUFdRwpKA2awgCA/wOzLSw=,13,36,male,3,20150228
JB2KTiVBIRLmQkUj9YmxmEnf1nOHV2N0xJO4wrchV9E=,1,0,,7,20161021
w7TjSD05fhrhsZo7IjVkx3atrBP8ccf7x1DOJjcDVx4=,1,0,,7,20170115
rfzYx+2VvVOpajZZj3g+S/iOOCJHvBVA/5eGOAaxqeM=,4,26,female,4,20170116
4hqgRij4NIem4bVP/nAXcR7KyVoEJwPVz6yXzVR3KbY=,4,0,,4,20160114
zmJf2Woo5w2MCXrXa3pNGZ2eaEnHseIKZmpl0Y2ZUw4=,1,0,,7,20161105
xNxB9UhVhDyiOu4ZEJcp8VQphmdlCvJldh5pLTKyMtA=,1,0,,7,20170131
ssA8waqJrePisSYiGIyuWLkmTEXxE0khCUuRAz6x7pI=,1,0,,7,20170206
L9GU+8i5DG0eJn6a16A8BJAVSwRkV7Xolge0+duQ2qg=,1,23,male,4,20161127
YIiJx/cmTZgv7kVHIYX300SgH2fvtN35F4thHstWYuA=,1,0,,7,20150925
DuJHZBl9Jp353zVtXJ89zeNfgWII5ZOjriiffMKH+ME=,1,0,,4,20170119
HfKV2247PthegeNS2XAwZQe+PPV2b4sfot3y99sC2vc=,5,21,female,3,20150605
uAx7g1Os4rQfMe4pYXs5hEZNoWyudxhjyJ87rtjPACk=,6,22,male,4,20160826
VFdlRIJ1lfuA9kEv3NUiXNWxl+tobeiP9LrncsLhwzE=,1,27,male,3,20161126
8F8+pgp6rjAWDdJqtebb8hsTTyy4rpTJOb1F2ANti+w=,1,0,,7,20150912
NgPRxXX67oocafi/H5cZ7q9VH6xNxzfyuMEiQ2hGlqw=,1,0,,7,20160226
mNV/7KNk77RRBzb8duS09EqfMe4TMDOSHzho3nDcKoE=,1,29,male,3,20150603
E7hIKotKnSYmGKOfhhX0Po+6Vh2tGe3uplCJS5SuOJ8=,1,0,,7,20150913
SIO+sqZ9hCiycoS2rw12R9D6B/SYEYKIQud/A5z8Xrk=,1,0,,7,20161123
h1f01qsgq9R+YGvkBtmgR0teF+Gbjhq8t6Nd1JgyaSY=,1,0,,7,20160720
09EMdgP72uzTfg6Mi2mTqV33Rz9qM8/eDKH1pykBb+I=,1,0,,7,20170223
tw3jRBzFBVorYMsExOP8gNlefDc1DQE3xUvBPkS1IxE=,1,0,,4,20160712
3lCojvmzf2WM400uGOu9ACBpXUtWJBAO/TIq5UcSjZw=,1,0,,7,20151022
G3tdnlCfoxSYeGMTC/HDyPb0NAqq6JwJz3U4hmhwXU4=,1,0,,9,20150626
8urVSxfCklbvtNg4iDYdFRgSeOAEBhMxDrXEKstcgoQ=,13,75,male,3,20150217
fQ5OtAIb220QJK/zvJ/CmgsJwjBlu+6p1D7WXr6N6EY=,1,0,,7,20160727
ZNSm5fKvbNfKARUtzRBmoHPXvG5dbQIPQGRzpTSfKDg=,4,18,male,4,20160121
/M8v67pVgc4sY2C9PndXjjLGVnkteek0kXpcpbLJ7wo=,1,0,,7,20160127
N5LTVe0HHwSBE0mddm+8xDX67xSWSnsf1hPsNWSfHA0=,5,31,female,9,20150318
lcnhY+FQgjkMgmMoDci+QZU+DO7CkcEJiQUhFbtBqyM=,1,0,,9,20160724
hKC73jqJHeOTcn+hfLq9Tw9cqmxFwtLyU29Bp9pPC9w=,1,0,,7,20160709
Sy/RpV0Ymy4r08TkKi060aMOFkTc0A2hosf/dItP2JA=,1,0,,7,20160723
13mTr0eQkh7T5tiOkdRhaacL+j+yeG7UPYe1ZqAnIWs=,1,0,,7,20170107
wWZXbFhLWeJBDPkLehU4Cne5m+7050xmwD7UmNEcn0M=,1,0,,7,20170113
MBPsETPNbwSwsgpXyF3aYGnENrEXzc0dxCvO1Zi8yiQ=,1,23,female,3,20150704
GttfyigXWSqtIZao6CtJrqgriZSU5+2z/TJoD6A/xok=,1,0,,7,20160908
k0Zjb0GNcDn1KPQO365Rn98dZpo85rFB+SMptP1/wgQ=,1,0,,7,20151204
o8VQdKjcP8Hgxd7eGC6h+akmWRZ4m2xq8oJRlY6VS7g=,1,0,,4,20160712
X1KpaXaidiTb6mx2RVoGIEH0fbjrgPlrtie6+BbF23g=,1,0,,4,20160429
VO5MNuPfiIPJRptvL27qKToitLVccnE14jncHFS0+Y4=,15,50,female,4,20151106
12gPcaTyNLKtK+tRglJ/AgQHEgXAGVs76OJXQ1/vhkw=,14,25,female,9,20150419
lXXmpcFII+hFvjQYJWwgZxUZO6KqeUdNh8Kxpv9AqOg=,1,0,,7,20151127
718TKTMO8mmjgVUK4xuLn5/8jhtQ0wpxgJhkmTQEveo=,1,0,,7,20160207
60jtevvlQVTsNnVHqaw/UTwQ/gh1Az6LnCLSdDeNEPQ=,1,0,,7,20160205
AUD2ZKQ3uqPVM/xSFA1Ld6MSvURTp5ya+NfW5uPGi1U=,14,25,male,7,20160209
lozlols+aAsoqBZgIcZgbshy525MFXRQgHp5nWyz9eU=,5,26,male,4,20170227
LLIGFKU/UYBalit7/UY8oGnmAgGgB/3NHdVztoYCd7U=,22,28,male,3,20150419
iXAQRHHmRp9UgfBdXgjaHXjnq1HnTLa7+Oo3wivQmSA=,1,0,,9,20150102
6qWI8XEF+h0E4U4KMmSpVZcTmVQqi4WrRS/Y4QDv7F4=,22,28,male,3,20150104
MLCDc/bhcDC6bPrtjJQ3wqvsnWF20gxUqc2p8vs2Fb8=,1,0,,4,20160929
TGgB/2MlNlCOLMG2SerEj6g0Y+RaeglLV+pbkugZTxo=,1,0,,4,20160709
