start_idx,achieved_ll,elapsed_time,success,message,num_iter,start_theta,opt_theta,opt_beta,opt_mu_prob
1,-3253.7465356086946,4.619185924530029,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,255,"[ 2.73956049 -0.6112156   3.5859792   1.98368029 -4.05822652  4.75622352
  2.61139702  2.86064305 -3.71886367 -0.49614062 -1.29201976  4.27764989
  1.4386512   3.22761613 -0.56585801 -2.72761278  0.54584787]","[ 5.87653831 -0.69524558  1.16706261 -0.03022341  2.17546895 -4.64395903
  7.11720837 -1.8282036  -3.71886367 -0.49614062 -1.29201976  4.27764989
  1.4386512   3.22761613 -0.56585801 -2.72761278 -1.77363713]","[[ 5.87653831 -3.71886367]
 [-0.69524558 -0.49614062]
 [ 1.16706261 -1.29201976]
 [-0.03022341  4.27764989]
 [ 2.17546895  1.4386512 ]
 [-4.64395903  3.22761613]
 [ 7.11720837 -0.56585801]
 [-1.8282036  -2.72761278]]",[0.8549094 0.1450906]
20,-3257.2357878176217,4.185546875,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,165,"[ 0.3543479   3.48560489  1.52587341  3.05391828  0.32722276  1.32917629
 -2.11844386  2.34893162 -2.97595407  1.94798129  3.60719068 -3.66897163
  1.14379741 -4.04904252  2.25715628 -4.15506781  4.35939823]","[ 3.64833336e+00 -5.63103672e-01  1.35300681e+00 -1.45874320e-02
  1.99921426e+00 -7.42515115e+00 -3.76027198e+00 -1.09646661e+00
 -2.89880275e+00  1.86722004e+00  3.60719068e+00  8.19233004e+00
  1.10109706e+00 -4.01761050e+00  2.26001374e+00 -4.13506562e+00
 -1.45704243e+02]","[[ 3.64833336 -2.89880275]
 [-0.56310367  1.86722004]
 [ 1.35300681  3.60719068]
 [-0.01458743  8.19233004]
 [ 1.99921426  1.10109706]
 [-7.42515115 -4.0176105 ]
 [-3.76027198  2.26001374]
 [-1.09646661 -4.13506562]]",[1.0000000e+00 5.2656439e-64]
16,-3257.757277005237,3.944882869720459,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,130,"[ 2.4601428   3.16568763 -3.9472192  -4.32441143  0.94433664 -3.53826756
  3.2466419  -1.89665326 -3.56128067  4.20970472 -3.34468277 -2.14279918
 -3.46386605 -3.84509936 -4.78851984 -4.44604591 -3.25358529]","[ 2.46053643e+00  3.16524655e+00 -3.94721920e+00 -4.26569310e+00
  9.44088429e-01 -3.53807930e+00  3.24665902e+00 -1.89653346e+00
  3.42212123e+00 -5.55814210e-01  1.34471222e+00 -1.49251430e-02
  2.02332205e+00 -5.04129064e+00 -4.87150700e+00 -8.63953182e-01
  2.11567909e+01]","[[ 2.46053643  3.42212123]
 [ 3.16524655 -0.55581421]
 [-3.9472192   1.34471222]
 [-4.2656931  -0.01492514]
 [ 0.94408843  2.02332205]
 [-3.5380793  -5.04129064]
 [ 3.24665902 -4.871507  ]
 [-1.89653346 -0.86395318]]",[6.48220038e-10 9.99999999e-01]
4,-3257.8891113503564,3.6689441204071045,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,112,"[-4.9263773   2.86924378  1.64850857  2.06165379  2.80729031 -0.41084224
  0.68741196 -3.60203002 -3.85469926  1.68402962 -0.28903794  0.66236106
  2.64998857  1.3471832   0.53579401  0.59207161 -1.96049902]","[-4.92637730e+00  2.86924378e+00  1.64850857e+00  2.06165379e+00
  2.80729031e+00 -4.10842245e-01  6.87411960e-01 -3.60203002e+00
  3.96072907e+00 -5.55753885e-01  1.34744165e+00 -1.49268343e-02
  2.00088495e+00 -7.82226304e+00 -2.07519063e+00 -1.40037967e+00
  2.88502941e+01]","[[-4.9263773   3.96072907]
 [ 2.86924378 -0.55575388]
 [ 1.64850857  1.34744165]
 [ 2.06165379 -0.01492683]
 [ 2.80729031  2.00088495]
 [-0.41084224 -7.82226304]
 [ 0.68741196 -2.07519063]
 [-3.60203002 -1.40037967]]",[2.95444881e-13 1.00000000e+00]
7,-3258.024045404774,4.2845540046691895,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,204,"[-2.34130039  4.69176377  2.78750904  2.17890189 -0.50638498 -2.27758438
 -4.03609038  4.02602397 -0.4422371  -2.97636635 -1.94043376  0.80219569
 -3.23227217  3.56614284  2.5851953   2.19462956 -0.6790696 ]","[-2.34130039e+00  4.69176377e+00  2.78750904e+00  2.17890189e+00
 -5.06384979e-01 -2.27758438e+00 -4.03609038e+00  4.02602397e+00
  3.35523309e+00 -5.61967311e-01  1.35624474e+00 -1.46476250e-02
  1.99866154e+00 -8.11236442e+00 -1.17983123e+00 -8.13295413e-01
  3.39765006e+01]","[[-2.34130039  3.35523309]
 [ 4.69176377 -0.56196731]
 [ 2.78750904  1.35624474]
 [ 2.17890189 -0.01464763]
 [-0.50638498  1.99866154]
 [-2.27758438 -8.11236442]
 [-4.03609038 -1.17983123]
 [ 4.02602397 -0.81329541]]",[1.75466119e-15 1.00000000e+00]
19,-3258.0535457175783,4.1780548095703125,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,188,"[-1.14910504  1.39563271 -2.33536682 -3.59231589 -0.22122726 -0.83110631
 -2.67430059 -1.3248819  -1.3360755  -1.72504436 -1.2053592   1.86743345
 -2.03123525  4.48857927  4.1634802  -0.19089572 -1.71638795]","[-1.14250947  1.39303473 -2.33536682 -2.60842964 -0.22059365 -0.82795191
 -2.67401383 -1.32287455  3.45476034 -0.56272636  1.35170269 -0.01470348
  1.99783271 -8.25900184 -1.14991255 -0.90507158 13.79652154]","[[-1.14250947  3.45476034]
 [ 1.39303473 -0.56272636]
 [-2.33536682  1.35170269]
 [-2.60842964 -0.01470348]
 [-0.22059365  1.99783271]
 [-0.82795191 -8.25900184]
 [-2.67401383 -1.14991255]
 [-1.32287455 -0.90507158]]",[1.01916941e-06 9.99998981e-01]
21,-3258.1401828567223,4.629695892333984,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,227,"[-3.6259207   4.58880246  3.00884176  0.94682004  2.82624105  2.95114839
  4.46027063 -2.46616646  0.90075895 -4.04950802  1.161657   -3.27708696
  0.64950611  0.72430514 -0.34014847  0.22631776  2.6392339 ]","[ 3.52655130e+00 -5.61050224e-01  1.35275536e+00 -1.46896154e-02
  1.99416982e+00 -8.52622359e+00 -1.02341002e+00 -9.74506064e-01
  9.00758954e-01 -4.04950802e+00  1.16165700e+00 -3.27708696e+00
  6.49506115e-01  7.24305140e-01 -3.40148470e-01  2.26317755e-01
 -2.65041649e+01]","[[ 3.5265513   0.90075895]
 [-0.56105022 -4.04950802]
 [ 1.35275536  1.161657  ]
 [-0.01468962 -3.27708696]
 [ 1.99416982  0.64950611]
 [-8.52622359  0.72430514]
 [-1.02341002 -0.34014847]
 [-0.97450606  0.22631776]]",[1.00000000e+00 3.08593986e-12]
12,-3258.9552931349035,4.3809990882873535,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,187,"[-4.05533332  2.46789611 -2.37539484  4.37813151 -2.59029425 -3.77242068
  3.31112672 -3.46715683 -3.20731692  0.99382792  3.74562041 -3.02565334
 -1.89676327  2.77404838  4.71826426  0.00741186 -3.56102497]","[ 2.56892462e+00 -5.73095194e-01  1.36418381e+00 -1.42171962e-02
  1.99355339e+00 -8.62918288e+00 -3.44736263e-01 -4.78789246e-02
 -3.20468485e+00  9.94786258e-01  3.74601195e+00 -2.64491739e+00
 -1.89418552e+00  2.77494024e+00  4.71861230e+00  7.75990380e-03
 -4.21639192e+01]","[[ 2.56892462e+00 -3.20468485e+00]
 [-5.73095194e-01  9.94786258e-01]
 [ 1.36418381e+00  3.74601195e+00]
 [-1.42171962e-02 -2.64491739e+00]
 [ 1.99355339e+00 -1.89418552e+00]
 [-8.62918288e+00  2.77494024e+00]
 [-3.44736263e-01  4.71861230e+00]
 [-4.78789246e-02  7.75990380e-03]]",[1.00000000e+00 4.88025541e-19]
14,-3260.448550546679,4.001070976257324,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,89,"[-0.11415955  1.62864213  4.55623257 -2.12553773  4.24808429 -4.75140509
  0.55198042  1.33975112 -3.94102596 -3.59660403 -0.80885681  4.67231912
  0.96042553  4.33023222  3.04360916 -0.32618398  2.84763449]","[ 1.83316587e+00 -5.57152348e-01  1.35400879e+00 -1.49442723e-02
  2.03770701e+00 -4.63554682e+00  7.13271480e-01  6.75355746e-01
 -3.28192555e+00 -3.59497971e+00 -8.11856135e-01  2.70635702e+01
  1.61929503e+00  4.35470785e+00  3.06005117e+00  2.79417213e-01
 -7.81755863e+00]","[[ 1.83316587e+00 -3.28192555e+00]
 [-5.57152348e-01 -3.59497971e+00]
 [ 1.35400879e+00 -8.11856135e-01]
 [-1.49442723e-02  2.70635702e+01]
 [ 2.03770701e+00  1.61929503e+00]
 [-4.63554682e+00  4.35470785e+00]
 [ 7.13271480e-01  3.06005117e+00]
 [ 6.75355746e-01  2.79417213e-01]]",[9.99597559e-01 4.02441364e-04]
15,-3260.616512243485,4.270254850387573,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,197,"[-4.82163216 -3.90856003  3.29428615  2.97817088 -2.67359258  0.30769591
  1.06015821  3.67738954  1.03107157 -0.87428431 -1.25815957 -0.73117914
  1.51931026  3.67490632 -0.46103118 -2.52160437 -2.63337637]","[-4.82304248e+00 -3.90821858e+00  3.29350954e+00  2.78431679e+00
 -2.67512666e+00  3.07679071e-01  1.06014100e+00  3.67602371e+00
  1.89313000e+00 -5.62345245e-01  1.35695265e+00 -1.48106898e-02
  2.01893309e+00 -7.01698697e+00  3.13043004e+00  6.19708171e-01
  2.43759837e+01]","[[-4.82304248  1.89313   ]
 [-3.90821858 -0.56234525]
 [ 3.29350954  1.35695265]
 [ 2.78431679 -0.01481069]
 [-2.67512666  2.01893309]
 [ 0.30767907 -7.01698697]
 [ 1.060141    3.13043004]
 [ 3.67602371  0.61970817]]",[2.59205835e-11 1.00000000e+00]
