msno,registration_init_time,first_transaction_date
OpmUG8E57VDqDWHzpmL7es+jg9iLbPrqycTnuqA/S0k=,20161229,20161229
2XJHzNBpZvAF/kBBsYA1S/L00KTZZEc18sfH3YxmuUo=,20160531,20161113
kOJwBkxRTJJaddoB0uDzHzOD4ST8hu7Xt+o0x5CTVYo=,20160228,20161110
Qxm5X3WD2Rh5Xi8iUWPLVOhtTzH0CFQk2pKBtcZmw50=,20150401,20150410
Zk/pd0WT52ZlSRx6bR8wK6mWR7+xKW4uyPe1QaU4XWk=,20150127,20150204
OiyRwLZhQP9iaAfG069IRFPZotxPRhJqJqHtOIFf4WU=,20150416,20150609
Aq8FbfqTFVuu9dYlnpccm82+24ZFTd+RC+8MxQJ6F5E=,20150703,20150703
5cCOo63V6vW8YOWiT2bH51hndzpmWmuKSMip+KuhjCA=,20160905,20161028
/zWw9xbxMSlO81kWYKapf97pm5WrvA3ZIRODIlJqwJw=,20150814,20150814
wBH63p6vfrMzOIp7IvbjsXctYShINKv/yclm68rjP6g=,20160203,20160203
nFrf35a6eCcuyqdv5fuigZeI7ICt5tD8p+Eq+DRzr7o=,20160718,20160718
fiXaU5XZhjmP8QdlqAvd9Yk9oWmi6qM4qO7yoxg0RWA=,20160411,20160411
wxjlkAwQhsOev1WX9IG0MvC/zYj1GCO/Tuq3o75SACQ=,20160214,20160214
DueB+5s0nG5ZssaW+fhj6EIfwRu18IlG4dw8MWvxAsQ=,20160114,20160127
C4MDpcGgNWkxofW7JQ+cBaF5TC2k5t8aOj4jeXyOwpQ=,20150905,20150905
6cVsVIRMZ4naLLHyyx2UrmI8NFo/tEukB0lMyahYMTo=,20161002,20161002
BhAtK0bNCX4smIA8t5J2dMk/ufoNPE7f3p5B0vuOdpw=,20160111,20160826
UoaKiRPL/BCKPI59cyAC8ypPAa5L6v7QVvFjBzBNSjs=,20150223,20150223
wvrt6RrkxDZGUgHpAeR3mJO+coKLuDFxKo8m+xvEHa0=,20160415,20160415
r9dfNjgOcZawLFffTwy5x6L8GX2LDm5D9HOaacZDfzM=,20160218,20160218
v4e5v/yLHA+vDVmXYTZXeK6CO9YbqfIC9Ue2wQC/WDQ=,20151229,20151229
eBcxCWDlFjY2AoetmbB517WQtliNQIqfIdsqbS9L2dw=,20160112,20160114
